potential_type,species,file_sys_num,ported_kimcode,strength_MPa,disqualified
EAM,Ag,1,Sim_LAMMPS_EAM_AcklandTichyVitek_1987_Ag__SM_000000858049_000,1354,
EAM,Ag,2,Sim_LAMMPS_EAM_AcklandTichyVitek_1987v2_Ag__SM_000000456873_000,1326,
EAM,Ag,3,Sim_LAMMPS_EAM_AdamsFoilesWolfer_1989Universal6_Ag__SM_000000516269_000,1064,
EAM,Ag,4,Sim_LAMMPS_EAM_FoilesBaskesDaw_1986Universal3_Ag__SM_000000526052_000,1077,
EAM,Ag,5,Sim_LAMMPS_EAM_HaleWongZimmerman_2008PairHybrid_PdAgH__SM_000000039339_000,912,
EAM,Ag,6,Sim_LAMMPS_EAM_HaleWongZimmerman_2008PairMorse_PdAgH__SM_000000130630_000,923,
EAM,Ag,7,Sim_LAMMPS_EAM_PanBorovikovMendelev_2108_AgNi__SM_000000926077_000,858,
EAM,Ag,8,Sim_LAMMPS_EAM_WilliamsMishinHamilton_2006_Ag__SM_000000708271_000,912,
EAM,Ag,9,Sim_LAMMPS_EAM_WilliamsMishinHamilton_2006_CuAg__SM_000000100046_000,908,
EAM,Ag,10,Sim_LAMMPS_EAM_WuTrinkle_2009_CuAg__SM_000000670993_000,905,
EAM,Ag,11,Sim_LAMMPS_EAM_WuTrinkle_2009_CuAg__SM_000000670993_000,908,
EAM,Ag,12,Sim_LAMMPS_EAM_ZhouJohnsonWadley_2004NISTretabulation_CuAgAu__SM_000000891267_000,832,
EAM,Ag,13,Sim_LAMMPS_EAM_ZhouJohnsonWadley_2004_Ag__SM_000000935099_000,837,
EAM,Al,1,Sim_LAMMPS_EAM_AngeloMoodyBaskes_1995_NiAlH__SM_000000506381_000,501,
EAM,Al,2,Sim_LAMMPS_EAM_CaiYe_1996_AlCu__SM_000000572875_000,585,
EAM,Al,3,Sim_LAMMPS_EAM_ErcolessiAdams_1994_Al__SM_000000322501_000,1027,
EAM,Al,4,Sim_LAMMPS_EAM_FarkasCaro_2020_FeNiCrCoAl__SM_000000105951_000,2636,TRUE
EAM,Al,5,Sim_LAMMPS_EAM_FarkasJones_1996_NbTiAl__SM_000000961044_000,986,
EAM,Al,6,Sim_LAMMPS_EAM_JacobsenNorskovPuska_1987_Al__SM_000000539214_000,731,
EAM,Al,7,Sim_LAMMPS_EAM_LandaWynblattSiegel_2000_AlPb__SM_000000855210_000,1088,
EAM,Al,8,Sim_LAMMPS_EAM_LiuAdams_1998_AlMg__SM_000000768872_000,1376,
EAM,Al,9,Sim_LAMMPS_EAM_LiuErcolessiAdams_2004_Al__SM_000000606475_000,1370,
EAM,Al,10,Sim_LAMMPS_EAM_LiuLiuBorucki_1999_AlCu__SM_000000767129_000,1077,
EAM,Al,11,Sim_LAMMPS_EAM_LiuOhotnickyAdams_1997_AlMg__SM_000000235700_000,1099,
EAM,Al,12,Sim_LAMMPS_EAM_MendelevAstaRahman_2009_AlMg__SM_000000120675_000,899,
EAM,Al,13,Sim_LAMMPS_EAM_MendelevFangYe_2015_AlSm__SM_000000561675_000,998,
EAM,Al,14,Sim_LAMMPS_EAM_MendelevKramerBecker_2008_Al__SM_000000538972_000,893,
EAM,Al,15,Sim_LAMMPS_EAM_MendelevSrolovitzAckland_2005_AlFe__SM_000000212750_000,809,
EAM,Al,16,Sim_LAMMPS_EAM_MishinFarkasMehl_1999_Al__SM_000000057137_000,1102,
EAM,Al,17,Sim_LAMMPS_EAM_MishinMehlPapaconstantopoulos_2002_NiAl__SM_000000310225_000,1230,
EAM,Al,18,Sim_LAMMPS_EAM_Mishin_2004_NiAl__SM_000000009359_000,1075,
EAM,Al,19,Sim_LAMMPS_EAM_PunMishin_2009_NiAl__SM_000000205267_000,1118,
EAM,Al,20,Sim_LAMMPS_EAM_PunYamakovMishin_2013_AlCo__SM_000000137332_000,1096,
EAM,Al,21,Sim_LAMMPS_EAM_PunYamakovMishin_2013_NiAlCo__SM_000000470889_000,1126,
EAM,Al,22,Sim_LAMMPS_EAM_SchopfBrommerFrigan_2012_AlMnPd__SM_000000109468_000,771,TRUE
EAM,Al,23,Sim_LAMMPS_EAM_SongMendelev_2021_AlSm__SM_000000550749_000,1144,
EAM,Al,24,Sim_LAMMPS_EAM_SturgeonLaird_2000_Al__SM_000000964366_000,683,
EAM,Al,25,Sim_LAMMPS_EAM_VailheFarkas_1997_CoAl__SM_000000937528_000,621,
EAM,Al,26,Sim_LAMMPS_EAM_WineyKubotaGupta_2010_Al__SM_000000291287_000,652,
EAM,Al,27,Sim_LAMMPS_EAM_Zhakhovsky_2009_Al__SM_000000379160_000,758,
EAM,Al,28,Sim_LAMMPS_EAM_ZhouJohnsonWadley_2004NISTretabulation_Al__SM_000000193226_000,636,
EAM,Al,29,Sim_LAMMPS_EAM_ZhouJohnsonWadley_2004_Al__SM_000000168082_000,542,
EAM,Al,30,Sim_LAMMPS_EAM_ZhouWadleyJohnson_2001_Al__SM_000000200236_000,552,
EAM,Al,31,Sim_LAMMPS_EAM_ZopeMishin_2003_Al__SM_000000971687_000,1077,
EAM,Al,32,Sim_LAMMPS_EAM_ZopeMishin_2003_TiAl__SM_000000041088_000,1069,
EAM,Au,1,Sim_LAMMPS_EAM_AcklandTichyVitek_1987_Au__SM_000000064948_000,1375,
EAM,Au,2,Sim_LAMMPS_EAM_Ackland_1987_Au__SM_000000955412_000,1345,
EAM,Au,3,Sim_LAMMPS_EAM_AdamsFoilesWolfer_1989_Au__SM_000000661321_000,804,
EAM,Au,4,Sim_LAMMPS_EAM_FoilesBaskesDaw_1986Universal3_Au__SM_000000988465_000,803,
EAM,Au,5,Sim_LAMMPS_EAM_GolaPastewka_2018_CuAu__SM_000000534688_000,814,
EAM,Au,6,Sim_LAMMPS_EAM_GrocholaRusso_2005_Au__SM_000000829107_000,811,
EAM,Au,7,Sim_LAMMPS_EAM_NormanStarikovStegailov_2012_Au__SM_000000792677_000,833,
EAM,Au,8,Sim_LAMMPS_EAM_OBrienBarrPrice_2018_PtAu__SM_000000074413_000,1300,
EAM,Au,9,Sim_LAMMPS_EAM_Olsson_2010_Au__SM_000000977834_000,891,
EAM,Au,10,Sim_LAMMPS_EAM_Pun_2017_Au__SM_000000123783_000,991,
EAM,Au,11,Sim_LAMMPS_EAM_Zhakhovsky_2009_Au__SM_000000418137_000,1253,
EAM,Au,12,Sim_LAMMPS_EAM_ZhouJohnsonWadley_2004NISTretabulation_Au__SM_000000359897_000,829,
EAM,Au,13,Sim_LAMMPS_EAM_ZhouJohnsonWadley_2004NISTretabulation_CuAgAu__SM_000000891267_000,832,
EAM,Au,14,Sim_LAMMPS_EAM_ZhouJohnsonWadley_2004_Au__SM_000000604857_000,836,
EAM,Cu,1,Sim_LAMMPS_EAM_AcklandTichyVitek_1987_Cu__SM_000000600397_000,1773,
EAM,Cu,2,Sim_LAMMPS_EAM_AcklandTichyVitek_1987v2_Cu__SM_000000474924_000,1569,
EAM,Cu,3,Sim_LAMMPS_EAM_AcklandVitek_1990_Cu__SM_000000227754_000,1842,
EAM,Cu,4,Sim_LAMMPS_EAM_AdamsFoilesWolfer_1989Universal6_Cu__SM_000000301383_000,1172,
EAM,Cu,5,Sim_LAMMPS_EAM_BonnyPasianotCastin_2009_FeCuNi__SM_000000264778_000,1143,
EAM,Cu,6,Sim_LAMMPS_EAM_BorovikovMendelevKing_2016_CuZr__SM_000000263028_000,1190,
EAM,Cu,7,Sim_LAMMPS_EAM_CaiYe_1996_AlCu__SM_000000572875_000,1248,
EAM,Cu,8,Sim_LAMMPS_EAM_DeluigiPasianotValencia_2021_FeNiCrCoCu__SM_000000900446_000,1402,
EAM,Cu,9,Sim_LAMMPS_EAM_FarkasCaro_2018_FeNiCrCoCu__SM_000000876499_000,1400,
EAM,Cu,10,Sim_LAMMPS_EAM_FischerSchmitzEich_2019_CuNi__SM_000000865889_000,1157,
EAM,Cu,11,Sim_LAMMPS_EAM_FoilesBaskesDaw_1986Universal3_Cu__SM_000000415061_000,1151,
EAM,Cu,12,Sim_LAMMPS_EAM_Foiles_1985_Cu__SM_000000775125_000,1200,
EAM,Cu,13,Sim_LAMMPS_EAM_GolaPastewka_2018_CuAu__SM_000000534688_000,1143,
EAM,Cu,14,Sim_LAMMPS_EAM_HoytGarvinWebb_2003_PbCu__SM_000000583799_000,1161,
